id,id,date,title,longitude,latitude,depth
250,ci11408498,01-01-2014,"M 1.2 - 7km SE of Valle Vista, CA",-116.8355,33.7053333,15.931
251,nc72134006,01-01-2014,"M 1.3 - 1 km SW of Cobb, California",-122.7395,38.81,2.26
252,nn00433106,01-01-2014,"M -0.5 - 2 km SE of Beatty, Nevada",-116.7354,36.8932,0.0
253,usc000lv78,01-01-2014,M 4.7 - southern Mid-Atlantic Ridge,-15.456,-44.6449,10.06
254,uu60050592,01-01-2014,"M 2.9 - 23 km NE of Snowville, Utah",-112.529,42.1301667,6.75
255,nc72133976,01-01-2014,"M 2.1 - 13 km N of Alderpoint, California",-123.622,40.2976667,29.404
256,usb000m2vh,01-01-2014,"M 4.1 - 183 km SSE of Shimoda, Japan",139.4782,33.0833,15.72
257,usb000m2vg,01-01-2014,"M 4.1 - 233 km NW of Tobelo, Indonesia",126.7562,3.4262,63.39
258,nc72133971,01-01-2014,"M 0.9 - 7 km W of Cobb, California",-122.8069992,38.824501,2.409
259,uw60664316,01-01-2014,"M 0.9 - 4 km NNW of White Center, Washington",-122.376,47.5521667,25.838
260,ci11408490,01-01-2014,"M 0.8 - 11km NNE of Borrego Springs, CA",-116.3398333,33.3461667,14.343
261,ak0141py2dm,01-01-2014,"M 1.4 - 10 km WNW of Point Possession, Alaska",-150.8519,60.9743,8.3
262,nc72133966,01-01-2014,"M 0.4 - 11 km SE of La Honda, California",-122.1718333,37.258,9.018
263,ci11408482,01-01-2014,"M 1.0 - 1km W of Beaumont, CA",-116.9896667,33.9291667,14.502
264,nn00433105,01-01-2014,"M -0.9 - 51 km NE of Beatty, Nevada",-116.2841,37.1692,8.0
265,ak0141pmd6k,01-01-2014,"M 1.6 - 56 km W of Skwentna, Alaska",-152.4661,61.9508,5.9
266,usc000lvdc,01-01-2014,"M 2.9 - 158 km SE of Nikolski, Alaska",-167.004,52.074,41.1
267,nc72133961,01-01-2014,"M 0.6 - 10 km WSW of Aspen Springs, California",-118.8248333,37.5196667,4.302
268,nn00432825,01-01-2014,M 0.9 - Nevada,-116.9816,37.4496,12.6
269,ci11408474,01-01-2014,"M 1.0 - 9km N of Rancho Cucamonga, CA",-117.5881667,34.2061667,12.213
270,nc71076564,01-01-2014,"M 0.4 - 10 km WSW of Aspen Springs, California",-118.8248333,37.5208333,3.689
271,nc72133956,01-01-2014,"M 1.1 - 12 km ENE of Leggett, California",-123.5745,39.9083333,10.354
272,ak0141pitqc,01-01-2014,"M 1.8 - 45 km NW of Beluga, Alaska",-151.6602,61.4423,82.1
273,nm610251,01-01-2014,"M 1.9 - 2 km SE of Fairfield Bay, Arkansas",-92.2601667,35.5751667,1.67
274,nc72133951,01-01-2014,"M 1.3 - 23 km ESE of Yosemite Valley, California",-119.3518333,37.6336667,12.592
275,ci11408466,01-01-2014,"M 0.4 - 18km ESE of Anza, CA",-116.4928333,33.4846667,11.29
276,nc72133946,01-01-2014,"M 0.7 - 10 km WSW of Aspen Springs, California",-118.8255,37.5188333,3.912
277,usc000lv6s,01-01-2014,"M 4.1 - 188 km NNE of Lospalos, Timor Leste",127.7639,-6.9955,268.18
278,nc72133941,01-01-2014,"M 0.4 - 7 km W of Cobb, California",-122.8141632,38.8118324,1.573
279,nc72133936,01-01-2014,"M 0.4 - 7 km W of Cobb, California",-122.803833,38.8328323,1.429
280,nc72133931,01-01-2014,"M 1.5 - 7 km W of Cobb, California",-122.805,38.8273333,1.87
281,uu60050582,01-01-2014,"M 0.7 - 3 km SSW of Hebgen Lake Estates, Montana",-111.2093333,44.7421667,11.39
282,ci11408458,01-01-2014,"M 1.4 - 6km NNE of Chatsworth, CA",-118.5758333,34.3006667,8.205
283,nc72133921,01-01-2014,"M 0.6 - 6 km S of Cobb, California",-122.7320023,38.7626648,1.668
284,nc72133916,01-01-2014,"M 0.8 - 6 km W of Cobb, California",-122.7958298,38.8136673,2.481
285,nc72133926,01-01-2014,"M 1.1 - 24 km SE of Yosemite Valley, California",-119.3588333,37.6083333,7.849
286,usb000m2vf,01-01-2014,"M 4.1 - 71 km SW of Lata, Solomon Islands",165.2649,-11.0957,38.13
287,nc72133911,01-01-2014,"M 0.5 - 7 km W of Cobb, California",-122.8033333,38.8345,1.765
288,mb14069302,01-01-2014,"M 1.9 - 13 km NW of Niarada, Montana",-114.7478,47.8913,2.9
289,mb14746480,01-01-2014,"M 1.6 - 23 km SE of Happys Inn, Montana",-114.9191,47.931,10.7
290,nc72133906,01-01-2014,"M 1.1 - 24 km SE of Yosemite Valley, California",-119.3536667,37.6128333,5.649
291,ak0141ozwh5,01-01-2014,"M 1.6 - 47 km N of Petersville, Alaska",-150.8947,62.9194,101.2
292,nc72133901,01-01-2014,"M 1.2 - 26 km SE of Yosemite Valley, California",-119.3356667,37.601,6.979
293,nc72133896,01-01-2014,"M 0.6 - 7 km W of Cobb, California",-122.8105011,38.8256683,2.273
294,nn00432932,01-01-2014,"M -0.6 - 55 km NNW of Indian Springs, Nevada",-115.9912,37.0014,6.3
295,ak0141owvrl,01-01-2014,"M 1.6 - 21 km SSE of Skwentna, Alaska",-151.3111,61.805,67.9
296,nn00432821,01-01-2014,"M 1.1 - 38 km S of Mina, Nevada",-118.0714,38.0405,0.0
297,nc72133891,01-01-2014,"M 1.0 - 8 km W of Cobb, California",-122.8248367,38.8214989,0.201
298,ak0141otvu1,01-01-2014,"M 2.3 - 96 km E of McCarthy, Alaska",-141.1399,61.5837,7.2
299,nc72133886,01-01-2014,"M 1.3 - 23 km NW of Parkfield, California",-120.6138333,36.0483333,2.772
300,nc72133881,01-01-2014,"M 0.2 - 4 km WNW of Cobb, California",-122.7708333,38.831,1.214
301,ci11408450,01-01-2014,"M 2.4 - 10km NNE of Ocotillo Wells, CA",-116.0813333,33.225,9.132
302,hv60614066,01-01-2014,"M 2.5 - 8 km N of P?hala, Hawaii",-155.4715,19.2761667,8.446
303,hv60614061,01-01-2014,"M 0.8 - 15 km S of Fern Forest, Hawaii",-155.1316667,19.324,8.184
304,nc72133871,01-01-2014,"M 0.5 - 8 km W of Cobb, California",-122.817337,38.8286667,4.74
305,nc72133866,01-01-2014,"M 0.4 - 7 km WNW of Cobb, California",-122.8016663,38.8370018,1.517
306,nc72133861,01-01-2014,"M 1.1 - 7 km W of Cobb, California",-122.8031693,38.8336678,1.549
307,nc72133856,01-01-2014,"M 0.6 - 6 km SSE of Mineral, California",-121.5533333,40.2953333,2.146
308,uu60050572,01-01-2014,"M 2.2 - 23 km WSW of Malad City, Idaho",-112.5171667,42.1251667,5.26
309,usb000m2ve,01-01-2014,"M 4.3 - 68 km NNW of Pagudpud, Philippines",120.5772,19.1486,10.0
310,usc000lyb9,01-01-2014,"M 2.9 - 134 km SSE of False Pass, Alaska",-162.828,53.695,13.2
311,usb000m2vd,01-01-2014,"M 4.2 - 215 km SSE of Kokopo, Papua New Guinea",152.821,-6.2115,40.81
312,ci11408442,01-01-2014,"M 0.6 - 15km N of Borrego Springs, CA",-116.3898333,33.3876667,11.576
313,ak0141o4wki,01-01-2014,"M 1.8 - 42 km W of Salamatof, Alaska",-152.0889,60.6054,97.1
314,ak0141nuxdx,01-01-2014,"M 2.3 - 87 km SE of Nikolski, Alaska",-167.878,52.43,14.8
315,ci11408434,01-01-2014,"M 0.1 - 21km ESE of Anza, CA",-116.4728333,33.4625,12.559
316,ak0141ntf85,01-01-2014,"M 1.3 - 46 km ENE of Paxson, Alaska",-144.7523,63.236,11.7
317,uw60664276,01-01-2014,"M 0.7 - 21 km NNW of Amboy, Washington",-122.5188333,46.0926667,13.97
318,nc72133846,01-01-2014,"M 1.1 - 4 km WNW of Cobb, California",-122.7776642,38.8320007,0.187
319,hv60614021,01-01-2014,"M 2.1 - 18 km SE of Fern Forest, Hawaii",-155.0353333,19.3246667,1.294
320,ak0141nol21,01-01-2014,"M 2.0 - 69 km ENE of Pedro Bay, Alaska",-153.0185,60.0872,105.8
321,nc72133841,01-01-2014,"M 0.6 - 10 km W of Cobb, California",-122.8435,38.8216667,2.14
322,uw60664271,01-01-2014,"M 1.7 Explosion - 1 km NW of Sweet Home, Oregon",-122.7498333,44.408,-0.348
323,usc000lv5j,01-01-2014,"M 4.5 - 163 km W of Neiafu, Tonga",-175.5282,-18.4965,217.9
324,usc000lv5e,01-01-2014,"M 5.1 - 76 km NNW of Davila, Philippines",120.2389,19.0868,10.07
